parent,child
1498,1490
948,1500
1500,948
1500,1499
1499,1500
4261,1502
1502,4261
1502,1501
1501,1502
1501,1503
1503,1501
1501,1504
1504,1501
1501,1505
1505,1501
1502,1506
1506,1502
1506,1507
1507,1506
1506,1508
1508,1506
1506,1509
1509,1506
1506,1510
1510,1506
1506,1511
1511,1506
1506,1512
1512,1506
1506,1513
1513,1506
1506,1514
1514,1506
1502,1515
1515,1502
1515,1516
1516,1515
1515,1517
1517,1515
1515,1518
1518,1515
1515,1519
1519,1515
1515,1520
1520,1515
1502,1521
1521,1502
1521,1522
1522,1521
1521,1523
1523,1521
1521,1524
1524,1521
1521,1525
1525,1521
1521,1526
1526,1521
1521,1527
1527,1521
1521,1528
1528,1521
1521,1529
1529,1521
1521,1530
1530,1521
1521,1531
1531,1521
1502,1532
1532,1502
1532,1533
1533,1532
1532,1534
1534,1532
1532,1535
1535,1532
1532,1536
1536,1532
1532,1537
1537,1532
1532,1538
1538,1532
1532,1539
1539,1532
1532,1540
1540,1532
1532,1541
1541,1532
1532,1542
1542,1532
1502,1543
1543,1502
1543,1544
1544,1543
1543,1545
1545,1543
1543,1546
1546,1543
1543,1547
1547,1543
1502,1548
1548,1502
1548,1549
1549,1548
1548,1550
1550,1548
1548,1551
1551,1548
1548,1552
1552,1548
1502,1553
1553,1502
1553,1554
1554,1553
1553,1555
1555,1553
1553,1556
1556,1553
1553,1557
1557,1553
1553,1558
1558,1553
1553,1559
1559,1553
1553,1560
1560,1553
1502,1561
1561,1502
1561,1562
1562,1561
1561,1563
1563,1561
1561,1564
1564,1561
1561,1565
1565,1561
1561,1566
1566,1561
1561,1567
1567,1561
4261,1569
1569,4261
1569,1568
1568,1569
1568,1570
1570,1568
1568,1571
1571,1568
1568,1572
1572,1568
1568,1573
1573,1568
1568,1574
1574,1568
1568,1575
1575,1568
1568,1576
1576,1568
1568,1577
1577,1568
1568,1578
1578,1568
1569,1579
1579,1569
1579,1580
1580,1579
1579,1581
1581,1579
1579,1582
1582,1579
1569,1583
1583,1569
1583,1584
1584,1583
1583,1585
1585,1583
1583,1586
1586,1583
1583,1587
1587,1583
1583,1588
1588,1583
1583,1589
1589,1583
1583,1590
1590,1583
1583,1591
1591,1583
1583,1592
1592,1583
1583,1593
1593,1583
1569,1594
1594,1569
1594,1595
1595,1594
1594,1596
1596,1594
1594,1597
1597,1594
1594,1598
1598,1594
1594,1599
1599,1594
1594,1600
1600,1594
1594,1601
1601,1594
1594,1602
1602,1594
1594,1603
1603,1594
1569,1604
1604,1569
1604,1605
1605,1604
1604,1606
1606,1604
1604,1607
1607,1604
1604,1608
1608,1604
1604,1609
1609,1604
1569,1610
1610,1569
1610,1611
1611,1610
1610,1612
1612,1610
1610,1613
1613,1610
1610,1614
1614,1610
1610,1615
1615,1610
1569,1616
1616,1569
1616,1617
1617,1616
1616,1618
1618,1616
1616,1619
1619,1616
1616,1620
1620,1616
1616,1621
1621,1616
1616,1622
1622,1616
1616,1623
1623,1616
1616,1624
1624,1616
1616,1625
1625,1616
1616,1626
1626,1616
1569,1627
1627,1569
1627,1628
1628,1627
1627,1629
1629,1627
1627,1630
1630,1627
1627,1631
1631,1627
1627,1632
1632,1627
1627,1633
1633,1627
1627,1634
1634,1627
1627,1635
1635,1627
1627,1636
1636,1627
1569,1637
1637,1569
1637,1638
1638,1637
1637,1639
1639,1637
1569,1640
1640,1569
1640,1641
1641,1640
1640,1642
1642,1640
1640,1643
1643,1640
1640,1644
1644,1640
1569,1645
1645,1569
1645,1646
1646,1645
1645,1647
1647,1645
1569,1648
1648,1569
1648,1649
1649,1648
1648,1650
1650,1648
1648,1651
1651,1648
1648,1652
1652,1648
1648,1653
1653,1648
1648,1654
1654,1648
1648,1655
1655,1648
1648,1656
1656,1648
1569,1657
1657,1569
1657,1658
1658,1657
1657,1659
1659,1657
1657,1660
1660,1657
1657,1661
1661,1657
1657,1662
1662,1657
1657,1663
1663,1657
1657,1664
1664,1657
1657,1665
1665,1657
1657,1666
1666,1657
1569,1667
1667,1569
1667,1668
1668,1667
1667,1669
1669,1667
1667,1670
1670,1667
1667,1671
1671,1667
1667,1672
1672,1667
1667,1673
1673,1667
1667,1674
1674,1667
1667,1675
1675,1667
1667,1676
1676,1667
1569,1677
1677,1569
1569,1678
1678,1569
1678,1679
1679,1678
1678,1680
1680,1678
1678,1681
1681,1678
1678,1682
1682,1678
1569,1683
1683,1569
1683,1684
1684,1683
1683,1685
1685,1683
1683,1686
1686,1683
1683,1687
1687,1683
1569,1688
1688,1569
1569,1689
1689,1569
1689,1690
1690,1689
1689,1691
1691,1689
1689,1692
1692,1689
1689,1693
1693,1689
1689,1694
1694,1689
1569,1695
1695,1569
1695,1696
1696,1695
1695,1697
1697,1695
1695,1698
1698,1695
1695,1699
1699,1695
1695,1700
1700,1695
1695,1701
1701,1695
1695,1702
1702,1695
1569,1703
1703,1569
1703,1704
1704,1703
1703,1705
1705,1703
1703,1706
1706,1703
1703,1707
1707,1703
1703,1708
1708,1703
1703,1709
1709,1703
1703,1710
1710,1703
1569,1711
1711,1569
1711,1712
1712,1711
1711,1713
1713,1711
1711,1714
1714,1711
1711,1715
1715,1711
1711,1716
1716,1711
1711,1717
1717,1711
1711,1718
1718,1711
1711,1719
1719,1711
1569,1720
1720,1569
1720,1721
1721,1720
1720,1722
1722,1720
1720,1723
1723,1720
1569,1724
1724,1569
1724,1725
1725,1724
1724,1726
1726,1724
1724,1727
1727,1724
1724,1728
1728,1724
1724,1729
1729,1724
1724,1730
1730,1724
1724,1731
1731,1724
1569,1732
1732,1569
1569,1733
1733,1569
1733,1734
1734,1733
1733,1735
1735,1733
1733,1736
1736,1733
1733,1737
1737,1733
1733,1738
1738,1733
1733,1739
1739,1733
1733,1740
1740,1733
1733,1741
1741,1733
1733,1742
1742,1733
1733,1743
1743,1733
1569,1744
1744,1569
1744,1745
1745,1744
1744,1746
1746,1744
1744,1747
1747,1744
1744,1748
1748,1744
4261,1750
1750,4261
1750,1749
1749,1750
1749,1751
1751,1749
1749,1752
1752,1749
1749,1753
1753,1749
1749,1754
1754,1749
1749,1755
1755,1749
1749,1756
1756,1749
1749,1757
1757,1749
1749,1758
1758,1749
1749,1759
1759,1749
1750,1760
1760,1750
1760,1761
1761,1760
1760,1762
1762,1760
1760,1763
1763,1760
1760,1764
1764,1760
1760,1765
1765,1760
1760,1766
1766,1760
1760,1767
1767,1760
1750,1768
1768,1750
1768,1769
1769,1768
1768,1770
1770,1768
1768,1771
1771,1768
1768,1772
1772,1768
1768,1773
1773,1768
1750,1774
1774,1750
1774,1775
1775,1774
1774,1776
1776,1774
1774,1777
1777,1774
1774,1778
1778,1774
1750,1779
1779,1750
1779,1780
1780,1779
1779,1781
1781,1779
1779,1782
1782,1779
1779,1783
1783,1779
1779,1784
1784,1779
1779,1785
1785,1779
1779,1786
1786,1779
1750,1787
1787,1750
1787,1788
1788,1787
1787,1789
1789,1787
1787,1790
1790,1787
1750,1791
1791,1750
1791,1792
1792,1791
1791,1793
1793,1791
1791,1794
1794,1791
1791,1795
1795,1791
1791,1796
1796,1791
1791,1797
1797,1791
1791,1798
1798,1791
1750,1799
1799,1750
1799,1800
1800,1799
1799,1801
1801,1799
1799,1802
1802,1799
1799,1803
1803,1799
1799,1804
1804,1799
1799,1805
1805,1799
1799,1806
1806,1799
1799,1807
1807,1799
1799,1808
1808,1799
1799,1809
1809,1799
1750,1810
1810,1750
1750,1811
1811,1750
1811,1812
1812,1811
1811,1813
1813,1811
1811,1814
1814,1811
1811,1815
1815,1811
1811,1816
1816,1811
1811,1817
1817,1811
1811,1818
1818,1811
1811,1819
1819,1811
1750,1820
1820,1750
1820,1821
1821,1820
1820,1822
1822,1820
1820,1823
1823,1820
1820,1824
1824,1820
1820,1825
1825,1820
1820,1826
1826,1820
1820,1827
1827,1820
1820,1828
1828,1820
1750,1829
1829,1750
1829,1830
1830,1829
1829,1831
1831,1829
1829,1832
1832,1829
1829,1833
1833,1829
1829,1834
1834,1829
1829,1835
1835,1829
1829,1836
1836,1829
1829,1837
1837,1829
1829,1838
1838,1829
12542,4262
4262,1840
1840,4262
1840,1839
1839,1840
1839,1841
1841,1839
1839,1842
1842,1839
1839,1843
1843,1839
1839,1844
1844,1839
1840,1845
1845,1840
1845,1846
1846,1845
1845,1847
1847,1845
1845,1848
1848,1845
1845,1849
1849,1845
1845,1850
1850,1845
1845,1851
1851,1845
1840,1852
1852,1840
1852,1853
1853,1852
1852,1854
1854,1852
1852,1855
1855,1852
1852,1856
1856,1852
1840,1857
1857,1840
1857,1858
1858,1857
1857,1859
1859,1857
1857,1860
1860,1857
1857,1861
1861,1857
1857,1862
1862,1857
4262,1864
1864,4262
1864,1863
1863,1864
1863,1865
1865,1863
1863,1866
1866,1863
1863,1867
1867,1863
1863,1868
1868,1863
1863,1869
1869,1863
1863,1870
1870,1863
1864,1871
1871,1864
1871,1872
1872,1871
1871,1873
1873,1871
1871,1874
1874,1871
1871,1875
1875,1871
1871,1876
1876,1871
1871,1877
1877,1871
1871,1878
1878,1871
1864,1879
1879,1864
1879,1880
1880,1879
1879,1881
1881,1879
1879,1882
1882,1879
1879,1883
1883,1879
1879,1884
1884,1879
1864,1885
1885,1864
1885,1886
1886,1885
1885,1887
1887,1885
1885,1888
1888,1885
1885,1889
1889,1885
1885,1890
1890,1885
1864,1891
1891,1864
1891,1892
1892,1891
1891,1893
1893,1891
1891,1894
1894,1891
1891,1895
1895,1891
1891,1896
1896,1891
1891,1897
1897,1891
1891,1898
1898,1891
1891,1899
1899,1891
1891,1900
1900,1891
4262,1902
1902,4262
1902,1901
1901,1902
1901,1903
1903,1901
1901,1904
1904,1901
1901,1905
1905,1901
1901,1906
1906,1901
1902,1907
1907,1902
1907,1908
1908,1907
1907,1909
1909,1907
1907,1910
1910,1907
1907,1911
1911,1907
1907,1912
1912,1907
1907,1913
1913,1907
1902,1914
1914,1902
1902,1915
1915,1902
1915,1916
1916,1915
1915,1917
1917,1915
1902,1918
1918,1902
1918,1919
1919,1918
1918,1920
1920,1918
1918,1921
1921,1918
1918,1922
1922,1918
1918,1923
1923,1918
1918,1924
1924,1918
1918,1925
1925,1918
4262,1927
1927,4262
1927,1926
1926,1927
1927,1928
1928,1927
1927,1929
1929,1927
1927,1930
1930,1927
1930,1931
1931,1930
1930,1932
1932,1930
1930,1933
1933,1930
1930,1934
1934,1930
1930,1935
1935,1930
1930,1936
1936,1930
1930,1937
1937,1930
1930,1938
1938,1930
1930,1939
1939,1930
1927,1940
1940,1927
1940,1941
1941,1940
1940,1942
1942,1940
1940,1943
1943,1940
1940,1944
1944,1940
1940,1945
1945,1940
1940,1946
1946,1940
1940,1947
1947,1940
1940,1948
1948,1940
1940,1949
1949,1940
4262,1951
1951,4262
1951,1950
1950,1951
1951,1952
1952,1951
1951,1953
1953,1951
1953,1954
1954,1953
1953,1955
1955,1953
1953,1956
1956,1953
1953,1957
1957,1953
1951,1958
1958,1951
1958,1959
1959,1958
1958,1960
1960,1958
1958,1961
1961,1958
1958,1962
1962,1958
1958,1963
1963,1958
1958,1964
1964,1958
1958,1965
1965,1958
1958,1966
1966,1958
1951,1967
1967,1951
1967,1968
1968,1967
1967,1969
1969,1967
1967,1970
1970,1967
1951,1971
1971,1951
1971,1972
1972,1971
1971,1973
1973,1971
1971,1974
1974,1971
1971,1975
1975,1971
1951,1976
1976,1951
1976,1977
1977,1976
1976,1978
1978,1976
1976,1979
1979,1976
1951,1980
1980,1951
4262,1982
1982,4262
1982,1981
1981,1982
1981,1983
1983,1981
1981,1984
1984,1981
1981,1985
1985,1981
1981,1986
1986,1981
1981,1987
1987,1981
1981,1988
1988,1981
1981,1989
1989,1981
1981,1990
1990,1981
1981,1991
1991,1981
1981,1992
1992,1981
1982,1993
1993,1982
1993,1994
1994,1993
1993,1995
1995,1993
1993,1996
1996,1993
1993,1997
1997,1993
1993,1998
1998,1993
1993,1999
1999,1993
1993,2000
2000,1993
1993,2001
2001,1993
1993,2002
2002,1993
1993,2003
2003,1993
1982,2004
2004,1982
2004,2005
2005,2004
2004,2006
2006,2004
2004,2007
2007,2004
2004,2008
2008,2004
2004,2009
2009,2004
2004,2010
2010,2004
2004,2011
2011,2004
1982,2012
2012,1982
2012,2013
2013,2012
2012,2014
2014,2012
2012,2015
2015,2012
2012,2016
2016,2012
2012,2017
2017,2012
1982,2018
2018,1982
2018,2019
2019,2018
2018,2020
2020,2018
2018,2021
2021,2018
2018,2022
2022,2018
1982,2023
2023,1982
2023,2024
2024,2023
2023,2025
2025,2023
2023,2026
2026,2023
2023,2027
2027,2023
2023,2028
2028,2023
2023,2029
2029,2023
1982,2030
2030,1982
2030,2031
2031,2030
2030,2032
2032,2030
2030,2033
2033,2030
2030,2034
2034,2030
2030,2035
2035,2030
2030,2036
2036,2030
12542,4263
4263,2038
2038,4263
2038,2037
2037,2038
2037,2039
2039,2037
2037,2040
2040,2037
2037,2041
2041,2037
2037,2042
2042,2037
2038,2043
2043,2038
2043,2044
2044,2043
2043,2045
2045,2043
2043,2046
2046,2043
2043,2047
2047,2043
2038,2048
2048,2038
2038,2049
2049,2038
2049,2050
2050,2049
2049,2051
2051,2049
2049,2052
2052,2049
2049,2053
2053,2049
2049,2054
2054,2049
2049,2055
2055,2049
2049,2056
2056,2049
2049,2057
2057,2049
2038,2058
2058,2038
2058,2059
2059,2058
2058,2060
2060,2058
2058,2061
2061,2058
2058,2062
2062,2058
2058,2063
2063,2058
2038,2064
2064,2038
2064,2065
2065,2064
2064,2066
2066,2064
2064,2067
2067,2064
2064,2068
2068,2064
2064,2069
2069,2064
2064,2070
2070,2064
2064,2071
2071,2064
2064,2072
2072,2064
2038,2073
2073,2038
2073,2074
2074,2073
2073,2075
2075,2073
2073,2076
2076,2073
2073,2077
2077,2073
2073,2078
2078,2073
2073,2079
2079,2073
2073,2080
2080,2073
2038,2081
2081,2038
2081,2082
2082,2081
2081,2083
2083,2081
2081,2084
2084,2081
2081,2085
2085,2081
4263,2087
2087,4263
2087,2086
2086,2087
2086,2088
2088,2086
2086,2089
2089,2086
2086,2090
2090,2086
2086,2091
2091,2086
2086,2092
2092,2086
2086,2093
2093,2086
2086,2094
2094,2086
2086,2095
2095,2086
2086,2096
2096,2086
2086,2097
2097,2086
2087,2098
2098,2087
2098,2099
2099,2098
2098,2100
2100,2098
2098,2101
2101,2098
2098,2102
2102,2098
2098,2103
2103,2098
2098,2104
2104,2098
2098,2105
2105,2098
2098,2106
2106,2098
2098,2107
2107,2098
2098,2108
2108,2098
2087,2109
2109,2087
2109,2110
2110,2109
2109,2111
2111,2109
2109,2112
2112,2109
2109,2113
2113,2109
2109,2114
2114,2109
2109,2115
2115,2109
2109,2116
2116,2109
2109,2117
2117,2109
2109,2118
2118,2109
2109,2119
2119,2109
2087,2120
2120,2087
2120,2121
2121,2120
2120,2122
2122,2120
2120,2123
2123,2120
2120,2124
2124,2120
2120,2125
2125,2120
2120,2126
2126,2120
2120,2127
2127,2120
2120,2128
2128,2120
2120,2129
2129,2120
2120,2130
2130,2120
2087,2131
2131,2087
2131,2132
2132,2131
2131,2133
2133,2131
2131,2134
2134,2131
2131,2135
2135,2131
2131,2136
2136,2131
2131,2137
2137,2131
2131,2138
2138,2131
2131,2139
2139,2131
2131,2140
2140,2131
2131,2141
2141,2131
4263,2143
2143,4263
2143,2142
2142,2143
2143,2144
2144,2143
2144,2145
2145,2144
2144,2146
2146,2144
2144,2147
2147,2144
2144,2148
2148,2144
2144,2149
2149,2144
2144,2150
2150,2144
2144,2151
2151,2144
4263,2153
2153,4263
2153,2152
2152,2153
2152,2154
2154,2152
2152,2155
2155,2152
2152,2156
2156,2152
2152,2157
2157,2152
2153,2158
2158,2153
2158,2159
2159,2158
2158,2160
2160,2158
2158,2161
2161,2158
2158,2162
2162,2158
2158,2163
2163,2158
2158,2164
2164,2158
2153,2165
2165,2153
2165,2166
2166,2165
2165,2167
2167,2165
2165,2168
2168,2165
2165,2169
2169,2165
2165,2170
2170,2165
2153,2171
2171,2153
2171,2172
2172,2171
2171,2173
2173,2171
2171,2174
2174,2171
2171,2175
2175,2171
2171,2176
2176,2171
2171,2177
2177,2171
2153,2178
2178,2153
2178,2179
2179,2178
2178,2180
2180,2178
2178,2181
2181,2178
2178,2182
2182,2178
2178,2183
2183,2178
2178,2184
2184,2178
2178,2185
2185,2178
2153,2186
2186,2153
2186,2187
2187,2186
2186,2188
2188,2186
2186,2189
2189,2186
2153,2190
2190,2153
2190,2191
2191,2190
2190,2192
2192,2190
2190,2193
2193,2190
2190,2194
2194,2190
2153,2195
2195,2153
2195,2196
2196,2195
2195,2197
2197,2195
2195,2198
2198,2195
2195,2199
2199,2195
2195,2200
2200,2195
2195,2201
2201,2195
2195,2202
2202,2195
2195,2203
2203,2195
2153,2204
2204,2153
2204,2205
2205,2204
2204,2206
2206,2204
2204,2207
2207,2204
2204,2208
2208,2204
2204,2209
2209,2204
2204,2210
2210,2204
2153,2211
2211,2153
2211,2212
2212,2211
2211,2213
2213,2211
2211,2214
2214,2211
2211,2215
2215,2211
2153,2216
2216,2153
2216,2217
2217,2216
2216,2218
2218,2216
2216,2219
2219,2216
2216,2220
2220,2216
2153,2221
2221,2153
2221,2222
2222,2221
2221,2223
2223,2221
2221,2224
2224,2221
2221,2225
2225,2221
2153,2226
2226,2153
2226,2227
2227,2226
2226,2228
2228,2226
2226,2229
2229,2226
2226,2230
2230,2226
2153,2231
2231,2153
2231,2232
2232,2231
2231,2233
2233,2231
2231,2234
2234,2231
2231,2235
2235,2231
2231,2236
2236,2231
2231,2237
2237,2231
2231,2238
2238,2231
2231,2239
2239,2231
2153,2240
2240,2153
2240,2241
2241,2240
2240,2242
2242,2240
2240,2243
2243,2240
4263,2245
2245,4263
2245,2244
2244,2245
2245,2246
2246,2245
2245,2247
2247,2245
2245,2248
2248,2245
2245,2249
2249,2245
2249,2250
2250,2249
2249,2251
2251,2249
2245,2252
2252,2245
2245,2253
2253,2245
4263,2255
2255,4263
2255,2254
2254,2255
2254,2256
2256,2254
2254,2257
2257,2254
2254,2258
2258,2254
2254,2259
2259,2254
2254,2260
2260,2254
2254,2261
2261,2254
2254,2262
2262,2254
2254,2263
2263,2254
2254,2264
2264,2254
2254,2265
2265,2254
2255,2266
2266,2255
2266,2267
2267,2266
2266,2268
2268,2266
2266,2269
2269,2266
2266,2270
2270,2266
2255,2271
2271,2255
2255,2272
2272,2255
2272,2273
2273,2272
2272,2274
2274,2272
2272,2275
2275,2272
2272,2276
2276,2272
2255,2277
2277,2255
2255,2278
2278,2255
2278,2279
2279,2278
2278,2280
2280,2278
2255,2281
2281,2255
2281,2282
2282,2281
2281,2283
2283,2281
2281,2284
2284,2281
2281,2285
2285,2281
2255,2286
2286,2255
2255,2287
2287,2255
2255,2288
2288,2255
2255,2289
2289,2255
2289,2290
2290,2289
2289,2291
2291,2289
2289,2292
2292,2289
2289,2293
2293,2289
2289,2294
2294,2289
2289,2295
2295,2289
2289,2296
2296,2289
2289,2297
2297,2289
2289,2298
2298,2289
2289,2299
2299,2289
2255,2300
2300,2255
2300,2301
2301,2300
2300,2302
2302,2300
2300,2303
2303,2300
2300,2304
2304,2300
2255,2305
2305,2255
2305,2306
2306,2305
2305,2307
2307,2305
2305,2308
2308,2305
2305,2309
2309,2305
2305,2310
2310,2305
2305,2311
2311,2305
4263,2313
2313,4263
2313,2312
2312,2313
2313,2314
2314,2313
2314,2315
2315,2314
2314,2316
2316,2314
2314,2317
2317,2314
2314,2318
2318,2314
2314,2319
2319,2314
2313,2320
2320,2313
2320,2321
2321,2320
2320,2322
2322,2320
2320,2323
2323,2320
2320,2324
2324,2320
2320,2325
2325,2320
2313,2326
2326,2313
4263,2328
2328,4263
2328,2327
2327,2328
2327,2329
2329,2327
2327,2330
2330,2327
2327,2331
2331,2327
2327,2332
2332,2327
2327,2333
2333,2327
2327,2334
2334,2327
2328,2335
2335,2328
2335,2336
2336,2335
2335,2337
2337,2335
2335,2338
2338,2335
2335,2339
2339,2335
2328,2340
2340,2328
2340,2341
2341,2340
2340,2342
2342,2340
2340,2343
2343,2340
2340,2344
2344,2340
2340,2345
2345,2340
2340,2346
2346,2340
2340,2347
2347,2340
2340,2348
2348,2340
2328,2349
2349,2328
2349,2350
2350,2349
2349,2351
2351,2349
2349,2352
2352,2349
2349,2353
2353,2349
2328,2354
2354,2328
2354,2355
2355,2354
2354,2356
2356,2354
2354,2357
2357,2354
2354,2358
2358,2354
2354,2359
2359,2354
2354,2360
2360,2354
2354,2361
2361,2354
2328,2362
2362,2328
2362,2363
2363,2362
2362,2364
2364,2362
2362,2365
2365,2362
2362,2366
2366,2362
2362,2367
2367,2362
2362,2368
2368,2362
2362,2369
2369,2362
2328,2370
2370,2328
2370,2371
2371,2370
2370,2372
2372,2370
2370,2373
2373,2370
2370,2374
2374,2370
2370,2375
2375,2370
2370,2376
2376,2370
2328,2377
2377,2328
2377,2378
2378,2377
2377,2379
2379,2377
2377,2380
2380,2377
2377,2381
2381,2377
2328,2382
2382,2328
2382,2383
2383,2382
2382,2384
2384,2382
2382,2385
2385,2382
2382,2386
2386,2382
2382,2387
2387,2382
2382,2388
2388,2382
2382,2389
2389,2382
2382,2390
2390,2382
2382,2391
2391,2382
2328,2392
2392,2328
2392,2393
2393,2392
2392,2394
2394,2392
2392,2395
2395,2392
2392,2396
2396,2392
2328,2397
2397,2328
2397,2398
2398,2397
2397,2399
2399,2397
2397,2400
2400,2397
2397,2401
2401,2397
2397,2402
2402,2397
2397,2403
2403,2397
2397,2404
2404,2397
2397,2405
2405,2397
2328,2406
2406,2328
2406,2407
2407,2406
2406,2408
2408,2406
2406,2409
2409,2406
2406,2410
2410,2406
2406,2411
2411,2406
2406,2412
2412,2406
2406,2413
2413,2406
2406,2414
2414,2406
2328,2415
2415,2328
2415,2416
2416,2415
2415,2417
2417,2415
2415,2418
2418,2415
2415,2419
2419,2415
2328,2420
2420,2328
2420,2421
2421,2420
2420,2422
2422,2420
2420,2423
2423,2420
2420,2424
2424,2420
2420,2425
2425,2420
2420,2426
2426,2420
2420,2427
2427,2420
2328,2428
2428,2328
2328,2429
2429,2328
2429,2430
2430,2429
2429,2431
2431,2429
2429,2432
2432,2429
2429,2433
2433,2429
2429,2434
2434,2429
2429,2435
2435,2429
2429,2436
2436,2429
2429,2437
2437,2429
2429,2438
2438,2429
2328,2439
2439,2328
2439,2440
2440,2439
2439,2441
2441,2439
2439,2442
2442,2439
2439,2443
2443,2439
2439,2444
2444,2439
2439,2445
2445,2439
2328,2446
2446,2328
2446,2447
2447,2446
2446,2448
2448,2446
2446,2449
2449,2446
2446,2450
2450,2446
2446,2451
2451,2446
2446,2452
2452,2446
2446,2453
2453,2446
2446,2454
2454,2446
2446,2455
2455,2446
2328,2456
2456,2328
12542,10217
10217,2458
2458,10217
2458,2457
2457,2458
2457,2459
2459,2457
2457,2460
2460,2457
2457,2461
2461,2457
2457,2462
2462,2457
2458,2463
2463,2458
2463,2464
2464,2463
2463,2465
2465,2463
2463,2466
2466,2463
2463,2467
2467,2463
2463,2468
2468,2463
2463,2469
2469,2463
2458,2470
